-4.938394215886221517e-02;6.122278828252492033e-02;2.339091137436644097e-02
-8.323316380999984387e-01;2.078350972297686727e-01;4.353821734264606835e-02
-2.490265328490458563e-01;4.543186940690546738e-02;-4.377268941181143846e-01
-1.432484943113649933e-01;1.938585950393734159e-02;-2.951187258492874443e-01
-4.360686231876672592e-01;4.092202058615601601e-01;3.870179795271422307e-02
-7.789683939977454230e-02;-1.195799924924376700e-01;2.756118509253274729e-01
-6.128620419154244825e-01;2.928544190338393527e-01;7.759336588115750555e-02
-1.897572013766885002e-01;-1.856498868162516080e-01;-2.883210106718536725e-02
-4.057875527497001311e-01;3.282492524372183640e-01;-1.647919526291272696e-01
-2.488524151183258981e-01;1.209285674784311704e-01;-1.476250533903455953e-01
-2.658578617042631764e-01;-3.737352584354972640e-01;1.761775620754340022e-01
-2.058494264901690185e-01;1.265475314505293269e-02;-1.946893233032687132e-01
-4.396417287980737276e-01;3.645636095226699736e-01;4.664822018778846946e-02
-1.733290079296767594e-01;-1.952489046138666806e-01;3.293946648588469417e-01
-1.963140225392042693e-01;4.069847664491033079e-02;-4.034655298045591865e-01
-5.987347392399996471e-01;9.835748429775881263e-02;-2.027621922913828145e-01
-3.825536482449587439e-01;-6.957258967900981084e-02;-1.830534122088807170e-01
-7.476710045153933670e-03;-5.661998562081227426e-02;1.070895787187540193e-01
-6.625665316251937442e-01;1.236377754579065513e-02;-3.957751971916523281e-01
-6.456084191581530352e-01;-1.381469067948613016e-01;-2.750664499348642877e-02
-3.925880612821911475e-01;3.742225246851758058e-01;-6.453419659881332038e-03
-6.252684744804805073e-01;-1.054239244023535971e-01;-7.817182146116863350e-02
-2.920947859092962728e-01;-1.906272821372179127e-01;3.237903842212946914e-01
-7.855123619340949048e-01;-1.161611169550205158e-01;-4.376349104445798055e-02
-2.213300433274352219e-01;-1.380800091621350312e-01;9.366079120853842976e-02
-2.874265316551808391e-01;3.736985934663450415e-01;2.239730554660938067e-01
-2.477083514080603566e-01;3.456043629899068215e-01;1.924928266692252921e-01
-5.936865012217873439e-01;2.889851599207933219e-01;-5.358048359841782737e-02
1.663523584120729648e-02;-6.901477948670375895e-02;-1.811331816788611659e-01
-1.944141373561754094e-01;1.884050184921368665e-01;-1.254471129798786500e-01
-5.593958334187083548e-01;-4.282881111523489936e-01;-9.037110510476797920e-02
-4.144103003406022223e-01;-4.724632801305345131e-01;5.455117910449946983e-03
-5.144880952630777049e-01;-1.596128957454943098e-01;4.140760734758519579e-02
-1.380981873951300232e-01;3.336499619375855596e-01;-5.955864968757595967e-02
-3.195323990063040354e-01;-3.608032986543044940e-01;-5.595625079779709132e-02
-5.048622567356814139e-01;-4.605404671091006819e-01;-2.445396251317333292e-02
9.454610937241980650e-03;2.221432354559058631e-01;3.338662876536258040e-02
-4.373243949346065085e-01;4.809873781626851086e-01;-1.659256402685338472e-02
-6.142164444741298190e-01;-2.967769089139127292e-01;2.617981913776972203e-01
-2.074675684628920491e-01;-3.655648705918781438e-01;-2.006044116283187684e-01
-1.465720777430309374e-01;2.689227821076409786e-01;1.585405156700548934e-01
-3.774234006632548599e-01;-2.004343220461261010e-01;-4.231379247238364893e-01
-3.474990325921109013e-01;2.016989231075116962e-02;-3.571240386605882833e-01
-6.157259070724833139e-01;-3.661716370003068599e-01;1.295576968917365734e-01
-5.397660811995721453e-01;-2.296067136154744670e-01;3.427119021605549154e-01
-4.661825804234704940e-01;4.099431438543920114e-01;-1.226819460368071546e-01
-4.061859595430713510e-01;-1.123511945443529392e-01;1.327118787486009088e-01
5.679981548428614246e-02;4.011457102012228049e-04;-6.727086398029535896e-02
-6.880059453013419590e-01;1.573534821701285669e-01;-2.771819583701828904e-02
-2.922478777472774514e-01;-2.046985224281672178e-01;-3.633990963488273884e-01
-2.551673959776862288e-01;-1.048690923884967319e-01;2.132068832826177207e-01
-4.071354155525533924e-01;-9.571025274513089709e-02;3.093767841209382752e-02
6.349924088758829299e-02;1.903228012954871762e-02;1.775422674589531846e-01
-5.019947070454972016e-01;-1.970842711668073788e-01;-4.343051410456342243e-01
-7.041669158657299921e-01;-3.591970511073239170e-01;1.224136415659966559e-01
-8.887623006652911606e-02;1.359547071637284832e-01;-1.118342938730044756e-01
1.748584313199019746e-02;-2.094954943285796123e-01;-3.001173184206340494e-02
-3.703402760543801353e-01;-2.581067058871108211e-01;6.035711547075495176e-04
-9.303450911600641415e-02;-4.033512959733875913e-02;4.657714203229490479e-02
-4.230998935320300358e-01;2.183311753720039716e-01;-2.526596841809166660e-01
-3.349146875472437390e-01;2.716269109786076941e-01;-1.104335464058081584e-03
-1.711385577300531535e-01;-4.046007226867893714e-01;-7.129797901356638157e-02
-7.814973764018484648e-01;-2.111150610908343328e-01;-1.021633744978430736e-01
-1.389920765046079865e-01;-1.282759335976567661e-01;-1.075418137705199673e-01
-3.228774139616792382e-01;-1.428788406994971893e-01;2.875490858587792520e-01
-2.433689262921239216e-01;-2.596010871064931003e-01;-3.084070542651742297e-01
5.045917057529569760e-02;8.162229298919354559e-02;-6.338581023123390779e-02
-6.175039340271477606e-01;-1.469496083996976177e-01;3.940943025332507288e-01
-1.196344969931183444e-01;-2.366426669890120404e-02;-2.460147853897809433e-03
-5.684353009328062534e-01;3.550302016199351485e-01;-2.929241907891447783e-01
-3.930795620381654087e-01;-9.058792818298166960e-02;3.108785810079184309e-01
-1.288771841481134439e-01;1.546506868659545120e-01;-3.484049251999006280e-01
-1.581036730412849201e-01;3.484253790905247339e-01;-7.737080298639087417e-02
-8.322053349436397962e-02;-3.183860322433973433e-01;-1.290589918422347937e-01
-1.457517403179192650e-01;-1.068047989720777302e-01;9.063783399463776203e-02
-1.906791715273904453e-01;-3.326786959989396220e-01;2.806317174255571478e-01
-6.346738624445330545e-01;1.015538792998240680e-01;-2.034400877940693020e-01
-3.861455357932322974e-01;8.890555591055893103e-03;-1.307192297844589346e-01
-1.856733642650024718e-01;-3.828385618688090464e-02;4.209945210965758688e-01
-6.259284106578090201e-01;3.070709038667029933e-01;-3.047593970435079624e-01
-4.346277625207317641e-02;2.011698615902597354e-01;2.270567616153901236e-01
-5.194822901301054952e-01;-3.369646630684089983e-01;2.862056522610579856e-01
-1.951289899566183150e-01;3.171281420155851460e-01;4.643031607784731118e-02
-2.272970057911020136e-01;2.966813971913723202e-01;-2.495321012075010225e-01
-5.932234004778588199e-01;-1.470414965476434244e-01;1.212924490496101182e-01
-7.010078610405632293e-01;-8.166613589771987147e-02;2.509397983633182561e-01
-7.866964952725358229e-01;-9.639899763840875657e-02;2.378849848346061835e-01
-5.023876214471294510e-01;-2.357237368413607204e-01;-2.946670612932001942e-01
-6.027092096926663922e-01;-4.079330139175245673e-01;9.904458715038155781e-02
-5.870926057863518066e-01;-2.289037462359342356e-01;9.766828270270311307e-02
-1.988604055825263783e-01;1.801118854469726527e-01;-9.184830913330188640e-02
-4.497457538571096869e-01;4.575810150838173218e-01;-1.009646823575652830e-01
1.454866384855890704e-02;-6.597902729124116572e-02;-2.412883578445590427e-01
-3.105460105153028394e-01;1.132916848873790627e-01;1.376882468959355066e-01
-3.785509758331199182e-01;-4.315412806664219447e-01;-1.288870615698721744e-01
-6.311464856178065075e-01;-1.315510800834210903e-01;3.953460891531692667e-01
-2.697527805438421078e-01;-2.516163912567924710e-01;2.054608302834862732e-01
-5.989539221656869916e-01;2.631242630130481430e-03;-4.438239226525609871e-01
-1.355592719244956834e-01;-9.032894662400736685e-02;1.551737145243380356e-01
-7.895681365888973513e-01;-2.108125537040501651e-01;-1.901931246775310225e-01
-5.431140248288898187e-01;-1.462108412635639842e-01;3.285555979060813536e-01
-7.974320374164102221e-01;-1.072692567285837839e-01;5.337118974977184127e-02
-7.396345938802568742e-01;1.736454174749076929e-01;-3.207467442607192520e-01
-7.946545155186668374e-01;-2.776386952518297146e-01;1.922457078020511911e-02
-5.089671308726013699e-01;-2.657966290736658577e-01;-2.804460767701980606e-01
-4.842248964766781016e-01;-7.105566656985573548e-02;4.090500383808082230e-02
-3.998872479233730459e-01;-8.804190496589803239e-02;3.705269662693841948e-01
-2.943621106765885731e-01;-3.827960943197665777e-01;-1.627934244342479353e-01
-5.667383221211685917e-02;-1.490534002045984519e-02;-1.663716041631343456e-01
-5.274667262404492130e-01;-4.312863222760390247e-01;-1.304258005732268355e-01
-9.550535756817768451e-02;2.728095732903373927e-01;4.841916299356263664e-02
-1.180400228420408482e-01;2.517469923958404188e-01;3.030020719578371269e-01
-2.795262149480294278e-01;2.422531871990871721e-01;-3.301189939492646941e-01
8.228488700322889038e-03;2.587153211639207084e-01;9.715530599030186565e-02
-2.676086756716126169e-01;-3.435232839963994200e-01;-2.607877988389728507e-02
-5.861731917755844679e-01;-2.584993720071665502e-01;-2.850873629636041517e-01
-1.037585494586314994e-01;-2.280539605815512516e-01;1.923589224610581239e-01
-5.754881998246579311e-01;-2.304881377077273585e-01;-3.090734149283564935e-01
-6.353649730746426805e-01;1.619689447938685856e-01;3.149397285405391989e-01
-8.116150530154813136e-01;1.989488284873855983e-01;-1.316527862056486864e-01
-1.162617489247635971e-01;6.618069122507086455e-02;-1.872220107896459540e-01
-1.356466135635726600e-01;1.237430848640090897e-01;2.623026245009599799e-01
-3.366046492873598917e-01;1.246140481145315837e-01;3.644332468683640913e-01
-1.432698329314320285e-01;-5.770619454886471988e-02;2.073970000329277141e-01
-4.452356574473389506e-01;1.747863021674105344e-01;1.775316138836846580e-01
-3.996405537844394118e-01;1.908839765508227870e-01;1.971358058918092349e-01
-2.640596731732891556e-01;9.930211613943773497e-02;-3.206439897107590253e-01
-7.463089571557954827e-01;7.260723288202242109e-02;-2.229874756740212183e-01
-7.033464150470413179e-01;2.374260857706772532e-01;-2.134804510728770532e-01
-8.172631643818101255e-01;-1.546200491998916959e-02;-1.975804887214636096e-01
-3.193009154457150389e-01;5.508760389863920359e-03;-3.559212139868004332e-01
-8.177276757229381410e-01;-4.041594278637694604e-02;-1.935365319571796805e-01
-4.415685758685620188e-01;2.250060762991187291e-01;7.428757509021099992e-02
-5.861245032775295183e-01;3.802270536390295330e-02;3.401080784391998790e-01
-7.048334827813496073e-01;-1.060746259341127651e-02;2.416414518360422425e-01
-5.385962209328136741e-01;3.597946748116456206e-01;-9.319519904827644474e-02
-4.103755379497552314e-01;1.447452485768185859e-01;-2.701732742023815748e-01
-7.587764566268505595e-01;7.087741683947623716e-02;-3.147296446166762962e-01
-5.254517566204187640e-01;2.977322633482140102e-01;-1.326092713029295433e-01
-1.040736128564976326e-01;-3.248768598696467613e-01;1.727646144124667105e-01
-1.497342360611577661e-01;-3.479514325755082016e-01;-4.167640541242456642e-02
-4.319309457657098950e-01;-3.370058706018119743e-02;2.605756424552823081e-01
-3.901459904495423459e-01;1.275644625729377424e-03;-4.497569901770178680e-01
-1.754017131523710749e-01;-3.884070000427525260e-01;1.083195000077716852e-01
-9.855422377704636805e-02;-1.079064230954273063e-01;2.507696492110557118e-01
-2.226068701111272308e-01;6.578155484099634798e-02;4.291447172116873432e-01
-7.314143902724690172e-02;2.473563766143216380e-02;2.752440518349492660e-01
-4.532854727414796780e-01;1.517960350166380756e-03;-2.533413841945935108e-01
-1.461319172900870100e-01;7.789111269408832694e-02;4.043597749938572239e-01
-7.153675426526308057e-01;-1.578923791364059692e-01;-7.004238022017827969e-02
-3.685450858106946725e-01;-2.120546573240075228e-01;-7.180415467175405020e-03
-3.231426188672997801e-01;-3.601830183311260924e-02;-3.812909044908885381e-01
-7.274761230536379575e-01;6.797429731608051195e-02;-2.036423864867116240e-01
-2.079887440533453313e-01;-4.207100556597209717e-02;-2.734783739638942945e-01
-5.407912530173096810e-01;3.235522266118190382e-01;3.206961607667793146e-01
-9.428547433178213755e-02;-1.718205172023880012e-01;-2.909406262931539811e-01
-5.909128959709286644e-02;-2.787613035539360240e-01;-1.190087263316000898e-01
-4.408759767133191287e-01;-1.967141091507170758e-01;4.325548784193120611e-01
-3.684278473132688303e-01;-4.673409392155041253e-01;-2.440380817799170377e-02
-2.872041644634896196e-01;4.384821582141545937e-01;1.617777324716385134e-01
-4.967922438667478069e-01;3.336440104751723368e-01;3.146710047099892105e-01
-7.941256817868707074e-01;-1.451023165134459614e-01;-8.682748279228047483e-02
-5.047406845688422461e-01;-3.182211327826380831e-01;-3.431872946831943105e-01
-2.701793455652923281e-01;-9.678936681617722471e-02;2.523978823037879016e-01
-4.686982936589854098e-01;-1.209595146169649693e-01;4.150607325172224193e-01
-3.859045574487403041e-01;-1.915317185105159803e-01;7.304220061901567362e-02
-4.828065814354235430e-01;-3.397743990234937117e-01;-3.290635975791517120e-01
-3.260501339309895830e-01;-1.071048911068209764e-01;-4.713475724223454844e-01
-6.247608189629917375e-01;2.094388646339747639e-01;-2.285079974572886696e-01
-5.655988210112513626e-01;-1.054276846810762169e-01;2.994058693023293749e-02
-2.584955187437483204e-01;-2.401718620597005360e-01;3.860861088135163488e-01
-4.886960279337687618e-01;-2.594684148198512785e-01;1.723838432917036423e-01
-5.030078377925258915e-01;-3.436830292911391416e-01;2.379509473975921496e-01
-2.405770379180024454e-01;7.780705025108469730e-02;3.661015453778346807e-01
-4.888095241305089322e-01;-7.251354590973202452e-02;-1.697153324979155942e-01
-2.261611017299953730e-01;3.468872244289528117e-01;-1.756706226484819888e-01
-2.174675404622784525e-01;7.535917312909856669e-02;-7.093763069733405313e-02
-2.076456938455858436e-01;-2.666671773506733567e-01;1.253301699544538961e-01
-4.214716300804774995e-01;4.288595498455656241e-01;-1.680284952641545315e-01
-3.360804332443763087e-01;2.785352077603331367e-04;-4.306059140958166109e-01
-7.965658851395166495e-01;-9.797278311175927623e-02;2.289392001051572256e-01
-1.878629541193950203e-01;-1.434038240137943676e-01;-2.455186683817397464e-01
5.763164627258787753e-02;6.574495061328922141e-02;1.446132773989416975e-02
-2.928647191164230890e-01;-1.112736521234533038e-01;-2.597008765496332527e-01
-3.172855506553184934e-01;3.124738210441716513e-01;-1.730589756633247323e-01
-2.178083107449012568e-01;-1.847605653505491885e-01;-3.667900758633713121e-01
-2.065778719436910382e-01;2.006114963944516383e-01;2.534721106595967388e-01
-3.144362712066981480e-01;4.137442090743825851e-02;-4.139678429670567983e-01
-3.556551123656789271e-01;-2.662592079632557507e-01;1.377741418455915579e-01
-2.106895878973097380e-01;-2.476880729303129192e-01;-1.922290947068509004e-01
-3.168697809004165089e-01;2.302217177572492002e-01;-1.351775297922013230e-01
-1.982617261227428429e-01;5.646463734882201102e-02;-1.413784180464086049e-01
-1.437462085775657039e-01;-4.581633726329392697e-02;-8.772027216833444552e-02
-3.154568867405418420e-01;4.693218122841789075e-01;-1.221607862728133487e-01
-7.485676856300367277e-01;-2.258381051964630792e-02;1.018067339454472586e-01
-3.476338621827657072e-01;9.522973271940160522e-02;3.719130612805054970e-01
-3.597211068125789613e-01;-4.207197153688082558e-01;6.585056031324665327e-02
-1.448663825548041073e-01;8.662391828366267088e-02;3.284386709389908177e-01
-7.134709388171078803e-02;2.834695600492677103e-01;-2.229307502866003654e-01
-3.193547740903659449e-01;4.359372482485595057e-01;1.722506872941946821e-01
-4.601443602861651216e-01;1.439565794476135308e-01;-1.190481549765249891e-01
-5.167846340527483262e-01;-2.836672223691729666e-01;-5.742265406718460863e-02
-3.119995365703716050e-01;-1.468971110616105191e-01;2.997833644457833513e-01
-1.155945267872027227e-01;9.856299321775996436e-02;-8.585893178433379180e-02
-6.795123605852507742e-01;1.256507894272764769e-01;7.160764948294384702e-02
-1.363077306496794927e-01;2.340137092200822444e-02;-2.732273746803542958e-01
